  [1m[36m (1.4ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:53:43.488886' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:53:43.488903') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:53:48.490617' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:53:48.490633') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:53:53.491680' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:53:53.491704') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:53:58.493642' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:53:58.493658') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:54:03.494589' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:54:03.494613') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:54:08.496553' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:54:08.496569') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:54:13.498457' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:54:13.498474') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:54:18.500485' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:54:18.500509') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:54:23.502455' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:54:23.502480') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:54:28.504205' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:54:28.504221') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:54:33.506228' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:54:33.506245') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:54:38.507498' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:54:38.507515') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:54:43.509426' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:54:43.509443') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:54:48.511450' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:54:48.511475') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:54:53.512446' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:54:53.512462') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:54:58.514251' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:54:58.514267') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:55:03.516170' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:55:03.516186') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:55:08.517518' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:55:08.517534') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:55:13.519476' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:55:13.519500') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:55:18.521442' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:55:18.521459') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:55:23.523407' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:55:23.523424') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:55:28.524442' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:55:28.524458') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:55:33.526147' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:55:33.526164') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:55:38.527991' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:55:38.528008') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:55:43.529946' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:55:43.529970') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:55:48.531898' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:55:48.531914') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:55:53.533639' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:55:53.533655') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:55:58.535554' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:55:58.535570') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:56:03.537500' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:56:03.537524') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:56:08.539344' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:56:08.539361') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:56:13.541331' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:56:13.541348') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:56:18.543295' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:56:18.543310') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:56:23.545189' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:56:23.545212') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:56:28.546748' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:56:28.546766') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:56:33.548164' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:56:33.548181') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:56:38.549673' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:56:38.549689') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:56:43.551581' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:56:43.551620') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:56:48.553556' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:56:48.553573') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:56:53.555220' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:56:53.555237') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:56:58.557147' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:56:58.557172') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:57:03.559175' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:57:03.559191') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:57:08.561079' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:57:08.561096') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:57:13.563013' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:57:13.563028') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:57:18.564053' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:57:18.564069') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:57:23.565492' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:57:23.565516') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:57:28.566703' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:57:28.566721') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:57:33.568689' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:57:33.568705') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:57:38.570664' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:57:38.570680') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:57:43.571974' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:57:43.571998') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:57:48.573949' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:57:48.573965') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:57:53.574920' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:57:53.574936') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:57:58.576891' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:57:58.576908') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:58:03.578146' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:58:03.578162') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:58:08.580027' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:58:08.580051') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:58:13.581967' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:58:13.581983') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:58:18.583912' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:58:18.583930') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
